AMOUNT,COUNTY ID,Date,Is Fraud,PROVINCE ID,PS ID
7804,287,140,0,135,3021
7804,287,139,0,135,3021
7496,287,138,0,135,3021
5972,287,136,0,135,3021
6016,287,135,0,135,3021
6040,287,134,0,135,3021
6018,287,133,0,135,3021
5962,287,132,0,135,3021
5816,287,131,0,135,3021
6039,287,130,0,135,3021
7955,287,129,0,135,3021
8032,287,128,0,135,3021
8027,287,127,0,135,3021
17999,305,115,0,130,2947
10580,305,114,0,130,2947
19188,305,114,0,130,2947
29916,305,113,0,130,2947
13296,305,112,0,130,2947
17986,305,112,0,130,2947
3766,305,111,0,130,2947
6000,305,111,0,130,2947
20037,305,111,0,130,2947
30041,305,110,0,130,2947
10078,305,109,0,130,2947
18208,305,109,0,130,2947
19324,305,108,0,130,2947
10642,305,108,0,130,2947
27608,305,107,0,130,2947
2382,305,107,0,130,2947
44,305,106,0,130,2947
15512,305,106,0,130,2947
18081,305,106,0,130,2947
8228,305,105,0,130,2947
18010,305,105,0,130,2947
14083,305,104,0,130,2947
20117,305,104,0,130,2947
16812,305,103,0,130,2947
18012,305,103,0,130,2947
4196,305,102,0,130,2947
23961,305,102,0,130,2947
6000,305,102,0,130,2947
16992,305,101,0,130,2947
18008,305,101,0,130,2947
15764,305,100,0,130,2947
18189,305,100,0,130,2947
8744,305,99,0,130,2947
11766,111,177,0,101,2949
11846,111,176,0,101,2949
11808,111,175,0,101,2949
11803,111,173,0,101,2949
15814,111,171,0,101,2949
11010,111,169,0,101,2949
17158,111,168,0,101,2949
19949,111,167,0,101,2949
20000,111,164,0,101,2949
19856,111,163,0,101,2949
19957,111,161,0,101,2949
13012,287,161,1,135,1909
12916,287,160,1,135,1909
13073,287,159,1,135,1909
12961,287,158,1,135,1909
12913,287,157,1,135,1909
12970,287,156,1,135,1909
13845,287,155,1,135,1909
11800,287,154,1,135,1909
12516,287,153,1,135,1909
1040,287,153,1,135,1909
13740,287,152,1,135,1909
13001,287,151,1,135,1909
11068,287,150,1,135,1909
12581,287,149,1,135,1909
13029,287,148,1,135,1909
12990,287,147,1,135,1909
14632,287,146,1,135,1909
12934,287,145,1,135,1909
13009,287,144,1,135,1909
12979,287,143,1,135,1909
12946,287,142,1,135,1909
14512,287,141,1,135,1909
11580,287,140,1,135,1909
13038,287,139,1,135,1909
12976,287,138,1,135,1909
