Id,SalePrice
1652,104069
1653,103564
1654,145784
1655,144008
1656,139774
1657,147763
1658,149494
1659,109298
1660,152201
1661,412464
1662,339970
1663,371735
1664,433650
1665,319698
1666,298072
1667,345194
1668,351591
1669,314294
1670,343098
1671,256994
1672,382570
1673,281235
1674,249147
1675,207745
1676,210283
1677,209653
1678,418503
1679,346150
1680,319408
1681,279654
1682,289089
1683,191235
1684,189006
1685,196499
1686,174559
1687,185081
1688,204063
1689,208733
1690,212207
1691,202476
1692,273452
1693,185107
1694,182836
1695,165034
1696,266140
1697,162485
1698,305365
1699,318993
1700,242060
1701,270695
1702,249461
1703,240984
1704,280530
1705,272197
1706,384508
1707,218631
1708,206545
1709,263050
1710,230036
1711,280075
1712,251945
1713,270298
1714,224418
1715,212925
1716,182866
1717,186909
1718,134804
1719,218819
1720,270763
1721,178357
1722,124541
1723,163366
1724,213911
1725,243468
1726,198685
1727,156281
1728,199431
1729,160956
1730,162774
1731,132511
1732,120626
1733,104417
1734,115688
1735,146514
1736,103778
1737,284845
1738,235243
1739,262436
1740,205617
1741,191767
1742,183911
1743,189849
1744,322409
1745,220944
1746,208747
1747,217333
1748,225859
1749,162700
1750,139830
1751,260546
1752,109155
1753,152135
1754,202746
1755,183975
1756,132890
1757,109815
1758,146078
1759,155286
1760,163854
1761,152833
1762,175601
1763,181688
1764,100601
1765,183576
1766,188227
1767,227094
1768,141281
1769,170846
1770,170759
1771,107385
1772,142430
1773,112859
1774,140780
1775,143197
1776,132190
1777,114816
1778,151960
1779,121787
1780,180256
1781,116816
1782,64327
1783,137801
1784,114590
1785,137506
1786,140379
1787,182658
1788,78546
1789,104814
1790,49724
1791,205955
1792,157497
1793,139962
1794,178943
1795,136182
1796,152570
1797,138707
1798,112390
1799,96006
1800,127836
1801,113977
1802,138291
1803,158240
1804,141436
1805,142313
1806,135196
1807,164050
1808,128073
1809,120247
1810,144602
1811,133217
1812,121789
1813,122706
1814,101086
1815,31000
1816,122391
1817,133577
1818,192368
1819,143844
1820,55951
1821,135179
1822,162593
1823,53313
1824,139770
1825,132068
1826,99989
1827,81934
1828,130345
1829,139492
1830,150248
1831,152429
1832,77308
1833,149318
1834,127962
1835,113617
1836,126219
1837,86201
1838,107241
1839,130677
1840,135599
1841,117346
1842,90916
1843,113249
1844,134878
1845,130391
1846,152990
1847,161428
1848,32998
1849,116063
1850,115191
1851,151999
1852,124786
1853,132609
1854,181508
1855,164391
1856,227807
1857,142962
1858,142084
1859,109807
1860,158216
1861,108757
1862,293415
1863,292703
1864,292718
1865,349312
1866,348567
1867,229953
1868,306976
1869,222035
1870,232145
1871,259339
1872,190003
1873,231771
1874,132682
1875,187200
1876,188311
1877,212487
1878,208217
1879,121800
1880,127001
1881,241514
1882,252823
1883,190981
1884,205036
1885,242437
1886,286886
1887,233220
1888,269116
1889,171797
1890,91592
1891,127630
1892,85385
1893,135430
1894,103172
1895,134805
1896,126368
1897,103322
1898,110526
1899,155504
1900,135272
1901,151771
1902,123627
1903,198061
1904,129201
1905,189127
1906,147106
1907,209594
1908,106589
1909,147536
1910,122813
1911,192091
1912,278981
1913,165116
1914,63716
1915,310388
1916,14539
1917,254247
1918,140598
1919,175448
1920,162500
1921,365640
1922,330633
1923,238739
1924,207571
1925,216277
1926,373559
1927,134513
1928,166512
1929,123073
1930,135287
1931,144376
1932,142697
1933,173695
1934,169751
1935,168433
1936,184562
1937,179377
1938,189820
1939,243792
1940,187820
1941,168217
1942,196641
1943,207297
1944,321565
1945,357106
1946,139208
1947,285198
1948,171762
1949,262305
1950,201026
1951,273024
1952,231946
1953,203608
1954,192576
1955,120799
1956,329642
1957,154155
1958,290692
1959,137515
1960,106853
1961,125566
1962,96133
1963,108293
1964,97544
1965,140391
1966,141087
1967,285951
1968,376833
1969,362741
1970,351890
1971,418863
1972,353207
1973,298187
1974,323197
1975,440889
1976,272178
1977,344241
1978,309591
1979,312291
1980,185048
1981,336802
1982,214526
1983,202393
1984,187133
1985,220965
1986,215476
1987,194202
1988,186369
1989,208417
1990,225479
1991,219998
1992,243260
1993,184658
1994,237917
1995,181571
1996,285139
1997,311561
1998,289225
1999,277727
2000,302941
2001,305851
2002,257344
2003,263173
2004,290253
2005,244338
2006,215662
2007,256474
2008,230512
2009,208336
2010,216526
2011,144811
2012,186898
2013,185174
2014,203810
2015,218913
2016,200755
2017,211322
2018,113748
2019,137183
2020,86235
2021,97901
2022,187977
2023,157271
2024,288493
2025,330635
2026,180818
2027,160818
2028,157531
2029,174100
2030,277027
2031,252087
2032,269958
2033,267208
2034,181095
2035,214743
2036,222113
2037,227141
2038,328342
2039,224220
2040,333979
2041,301521
2042,207996
2043,175139
2044,178112
2045,209883
2046,129546
2047,136192
2048,151460
2049,130277
2050,180321
2051,116893
2052,116883
2053,147151
2054,78492
2055,173096
2056,153749
2057,107259
2058,212702
2059,126416
2060,182296
2061,181567
2062,114401
2063,123201
2064,120041
2065,130704
2066,172410
2067,110885
2068,132482
2069,83864
2070,108760
2071,84878
2072,147161
2073,134577
2074,186915
2075,143118
2076,128589
2077,148024
2078,113077
2079,146082
2080,120453
2081,126077
2082,112888
2083,147944
2084,97130
2085,107343
2086,118894
2087,131748
2088,99718
2089,86857
2090,129920
2091,82456
2092,138317
2093,170415
2094,132356
2095,136525
2096,90095
2097,115383
2098,146162
2099,20787
2100,45558
2101,120444
2102,143888
2103,96223
2104,149823
2105,157534
2106,49943
2107,194905
2108,130027
2109,99490
2110,116657
2111,156902
2112,128663
2113,125284
2114,126461
2115,163985
2116,93484
2117,138685
2118,123884
2119,105265
2120,127534
2121,73512
2122,99659
2123,79661
2124,169030
2125,139764
2126,148442
2127,165667
2128,148516
2129,78028
2130,121983
2131,131120
2132,112712
2133,121816
2134,128785
2135,112843
2136,55673
2137,104346
2138,155070
2139,149463
2140,147060
2141,161883
2142,125710
2143,150220
2144,104643
2145,138676
2146,170570
2147,155626
2148,147195
2149,165891
2150,217732
2151,131701
2152,196381
2153,198412
2154,108446
2155,134102
2156,276031
2157,244058
2158,241573
2159,233646
2160,191412
2161,256036
2162,354521
2163,364471
2164,244949
2165,211468
2166,149898
2167,214083
2168,190727
2169,200971
2170,215806
2171,164304
2172,131543
2173,166812
2174,229519
2175,274020
2176,296563
2177,238484
2178,228474
2179,145566
2180,196097
2181,204124
2182,226378
2183,201076
2184,119847
2185,128895
2186,155408
2187,160579
2188,167238
2189,307836
2190,64005
2191,55184
2192,73547
2193,121440
2194,96346
2195,100678
2196,105719
2197,113842
2198,163672
2199,184872
2200,131676
2201,145912
2202,220986
2203,116390
2204,154325
2205,103773
2206,134079
2207,186194
2208,226546
2209,197316
2210,119790
2211,115726
2212,134148
2213,109527
2214,156969
2215,90441
2216,149393
2217,75289
2218,90192
2219,85504
2220,46134
2221,311316
2222,280314
2223,301970
2224,221055
2225,114021
2226,186208
2227,227781
2228,287773
2229,241185
2230,143164
2231,222153
2232,186505
2233,201158
2234,274649
2235,248054
2236,254061
2237,318097
2238,193354
2239,121051
2240,167846
2241,144363
2242,114098
2243,125530
2244,104520
2245,99197
2246,148913
2247,114898
2248,113685
2249,120621
2250,124932
2251,88597
2252,181462
2253,149016
2254,176035
2255,188800
2256,192529
2257,201682
2258,172197
2259,178637
2260,119302
2261,193521
2262,206904
2263,352671
2264,412621
2265,143984
2266,273631
2267,334914
2268,376957
2269,167944
2270,212219
2271,226943
2272,270895
2273,171348
2274,184732
2275,159529
2276,203460
2277,186924
2278,147883
2279,127545
2280,104840
2281,175754
2282,187924
2283,115326
2284,125166
2285,137381
2286,119255
2287,361683
2288,279148
2289,291862
2290,392079
2291,322840
2292,389248
2293,411223
2294,348575
2295,434394
2296,235938
2297,346317
2298,345050
2299,336644
2300,301245
2301,323758
2302,246585
2303,243812
2304,233863
2305,210959
2306,209041
2307,218484
2308,220967
2309,305287
2310,204524
2311,214881
2312,189205
2313,181255
2314,188949
2315,192063
2316,217121
2317,199030
2318,198522
2319,198639
2320,189374
2321,237694
2322,204180
2323,194395
2324,197433
2325,224484
2326,189168
2327,210626
2328,231283
2329,190898
2330,182584
2331,318651
2332,358641
2333,297049
2334,252864
2335,281631
2336,290545
2337,197323
2338,252924
2339,232186
2340,397733
2341,210890
2342,245619
2343,234253
2344,228958
2345,231087
2346,210705
2347,196063
2348,245999
2349,186780
2350,311828
2351,270825
2352,257887
2353,253787
2354,131613
2355,151692
2356,169470
2357,206738
2358,208733
2359,119116
2360,125312
2361,137543
2362,271690
2363,162047
2364,189061
2365,231323
2366,196159
2367,222148
2368,212702
2369,204434
2370,172110
2371,171115
2372,201189
2373,301180
2374,302520
2375,241770
2376,297768
2377,328513
2378,143018
2379,215629
2380,167403
2381,171487
2382,219741
2383,205431
2384,251322
2385,173197
2386,137340
2387,130127
2388,118552
2389,122299
2390,154066
2391,129258
2392,107313
2393,179597
2394,126273
2395,204399
2396,150310
2397,217692
2398,119056
2399,73077
2400,67962
2401,117245
2402,142893
2403,130989
2404,151367
2405,164424
2406,143931
2407,131374
2408,155828
2409,109884
2410,189501
2411,105244
2412,158617
2413,119904
2414,156304
2415,131934
2416,129900
2417,131680
2418,126441
2419,137677
2420,117218
2421,125423
2422,98719
2423,143461
2424,145367
2425,193633
2426,135371
2427,139472
2428,185713
2429,103779
2430,128987
2431,92691
2432,145876
2433,141807
2434,132697
2435,152566
2436,114161
2437,101762
2438,116709
2439,110973
2440,136148
2441,137355
2442,97427
2443,146659
2444,132204
2445,109408
2446,139334
2447,212624
2448,135392
2449,117524
2450,166118
2451,122604
2452,202554
2453,94934
2454,112710
2455,121291
2456,155262
2457,127303
2458,128818
2459,110125
2460,146236
2461,123906
2462,125910
2463,140865
2464,174705
2465,137820
2466,128426
2467,165814
2468,92351
2469,91195
2470,189832
2471,217535
2472,172216
2473,116193
2474,75529
2475,213117
2476,107177
2477,111914
2478,155433
2479,103514
2480,151045
2481,141024
2482,133384
2483,101942
2484,132869
2485,133474
2486,140844
2487,197086
2488,181178
2489,155200
2490,149898
2491,113709
2492,196358
2493,162123
2494,151907
2495,79756
2496,236904
2497,162336
2498,92059
2499,82102
2500,112166
2501,152748
2502,149214
2503,109306
2504,167309
2505,231078
2506,263649
2507,280740
2508,266713
2509,224131
2510,218342
2511,186584
2512,209105
2513,250284
2514,302829
2515,137264
2516,177568
2517,133875
2518,147664
2519,229324
2520,219348
2521,198523
2522,227730
2523,118328
2524,134527
2525,133147
2526,144442
2527,128983
2528,122003
2529,136358
2530,119151
2531,242068
2532,225858
2533,206061
2534,256390
2535,276885
2536,237015
2537,241365
2538,192466
2539,207813
2540,185758
2541,193286
2542,171593
2543,114368
2544,120736
2545,140819
2546,135276
2547,145753
2548,160471
2549,148985
2550,606352
2551,145234
2552,144923
2553,76095
2554,74936
2555,106674
2556,84726
2557,93480
2558,147671
2559,125998
2560,143020
2561,142678
2562,135747
2563,127391
2564,188860
2565,114451
2566,132237
2567,103507
2568,184265
2569,207216
2570,121216
2571,167005
2572,159776
2573,210339
2574,254299
2575,147836
2576,134130
2577,169084
2578,83173
2579,16252
2580,104490
2581,110517
2582,148814
2583,267443
2584,187588
2585,193132
2586,226555
2587,206185
2588,145239
2589,163320
2590,231510
2591,261177
2592,217237
2593,274514
2594,197720
2595,235917
2596,314550
2597,209829
2598,281185
2599,340381
2600,142964
2601,158811
2602,66316
2603,85164
2604,69794
2605,67800
2606,152889
2607,217755
2608,204445
2609,173755
2610,107172
2611,122924
2612,159977
2613,137831
2614,110761
2615,175599
2616,167522
2617,196547
2618,244982
2619,208146
2620,178864
2621,178708
2622,187832
2623,231184
2624,286124
2625,263669
2626,179984
2627,162502
2628,397969
2629,433980
2630,324902
2631,429419
2632,373066
2633,276151
2634,377593
2635,171139
2636,180322
2637,215992
2638,261211
2639,188678
2640,155028
2641,97737
2642,188857
2643,106925
2644,111246
2645,111399
2646,99351
2647,112477
2648,142887
2649,159087
2650,134284
2651,141746
2652,367748
2653,247392
2654,253536
2655,371676
2656,319214
2657,350776
2658,305664
2659,299244
2660,344903
2661,331908
2662,361766
2663,269685
2664,296202
2665,320052
2666,291299
2667,187918
2668,194550
2669,195400
2670,280790
2671,200029
2672,201461
2673,205654
2674,205631
2675,172442
2676,216512
2677,205088
2678,256483
2679,263329
2680,273983
2681,393972
2682,304764
2683,448865
2684,303692
2685,323163
2686,252987
2687,279763
2688,220607
2689,210546
2690,365258
2691,196749
2692,137711
2693,212695
2694,144748
2695,209878
2696,200159
2697,181538
2698,224260
2699,179941
2700,159458
2701,167682
2702,116039
2703,147007
2704,143017
2705,105601
2706,105172
2707,135137
2708,119935
2709,111200
2710,122895
2711,272390
2712,355577
2713,172611
2714,159491
2715,176759
2716,150315
2717,194608
2718,226396
2719,147370
2720,197479
2721,132964
2722,183657
2723,170460
2724,125538
2725,127025
2726,133498
2727,159933
2728,191922
2729,140687
2730,140989
2731,135239
2732,126789
2733,149534
2734,149619
2735,145320
2736,121822
2737,109719
2738,125487
2739,154032
2740,140268
2741,156786
2742,178703
2743,153854
2744,161220
2745,148724
2746,121982
2747,176993
2748,115525
2749,133053
2750,113639
2751,126989
2752,230914
2753,141516
2754,201991
2755,137857
2756,74981
2757,68537
2758,112723
2759,165928
2760,140677
2761,143544
2762,128268
2763,190247
2764,182177
2765,266157
2766,128886
2767,63330
2768,101508
2769,126672
2770,154173
2771,103571
2772,96847
2773,192372
2774,162436
2775,132683
2776,162304
2777,172138
2778,132138
2779,146909
2780,104484
2781,86523
2782,92284
2783,98697
2784,119894
2785,150176
2786,75778
2787,141992
2788,69152
2789,170232
2790,97949
2791,112805
2792,81164
2793,159645
2794,90239
2795,127055
2796,76671
2797,218764
2798,123727
2799,146372
2800,64107
2801,106530
2802,146288
2803,156523
2804,134345
2805,114081
2806,77611
2807,173690
2808,169541
2809,126696
2810,118566
2811,183727
2812,161875
2813,156528
2814,142721
2815,115723
2816,254727
2817,180677
2818,140224
2819,186861
2820,129206
2821,118287
2822,187477
2823,295623
2824,165704
2825,162751
2826,146268
2827,135727
2828,249218
2829,243846
2830,215441
2831,196446
2832,238755
2833,299109
2834,220446
2835,221880
2836,216836
2837,157872
2838,130445
2839,183074
2840,191992
2841,210216
2842,231703
2843,161924
2844,173716
2845,109636
2846,213791
2847,200555
2848,228300
2849,205492
2850,289173
2851,231285
2852,238798
2853,235353
2854,160364
2855,211069
2856,203139
2857,204553
2858,215190
2859,102075
2860,142568
2861,126098
2862,221742
2863,143511
2864,258726
2865,130268
2866,164811
2867,105873
2868,119546
2869,96522
2870,109881
2871,76776
2872,17280
2873,85503
2874,178807
2875,116593
2876,188673
2877,135673
2878,143553
2879,128885
2880,115887
2881,115332
2882,164289
2883,196847
2884,189899
2885,164701
2886,224105
2887,107534
2888,155440
2889,42812
2890,83396
2891,151560
2892,37153
2893,86168
2894,37822
2895,321744
2896,275964
2897,228256
2898,149093
2899,235970
2900,149710
2901,247604
2902,218418
2903,322903
2904,345175
2905,71641
2906,205261
2907,109439
2908,121955
2909,144909
2910,72394
2911,56169
2912,164743
2913,58506
2914,57098
2915,68624
2916,59603
2917,146986
2918,117002
2919,244434
